IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
OHCI1394_IntEventClear,VAR_2
OHCI1394_IsoRecvIntEventClear,VAR_3
OHCI1394_IsoXmitIntEventClear,VAR_4
OHCI1394_IsochronousCycleTimer,VAR_5
OHCI1394_LinkControlSet,VAR_6
OHCI1394_LinkControl_cycleMaster,VAR_7
OHCI1394_RQPkt,VAR_8
OHCI1394_RSPkt,VAR_9
OHCI1394_busReset,VAR_10
OHCI1394_cycle64Seconds,VAR_11
OHCI1394_cycleInconsistent,VAR_12
OHCI1394_cycleTooLong,VAR_13
OHCI1394_postedWriteErr,VAR_14
OHCI1394_regAccessFail,VAR_15
OHCI1394_reqTxComplete,VAR_16
OHCI1394_respTxComplete,VAR_17
OHCI1394_selfIDComplete,VAR_18
atomic_inc,FUNC_0
ffs,FUNC_1
fw_error,FUNC_2
fw_notify,FUNC_3
log_irqs,FUNC_4
printk_ratelimit,FUNC_5
reg_read,FUNC_6
reg_write,FUNC_7
tasklet_schedule,FUNC_8
unlikely,FUNC_9
irq_handler,FUNC_10
irq,VAR_19
data,VAR_20
ohci,VAR_21
event,VAR_22
iso_event,VAR_23
cycle_time,VAR_24
i,VAR_25
