BUG,FUNC_0
IANA_SPECIFIER_ID,VAR_0
IEEE1394_ALL_NODES,VAR_1
IEEE1394_BROADCAST_CHANNEL,VAR_2
RFC2374_FRAG_HDR_SIZE,VAR_3
RFC2374_UNFRAG_HDR_SIZE,VAR_4
RFC2734_SW_VERSION,VAR_5
SCODE_100,VAR_6
TCODE_STREAM_DATA,VAR_7
TCODE_WRITE_BLOCK_REQUEST,VAR_8
fw_send_request,FUNC_1
fw_stream_packet_destination_id,FUNC_2
fwnet_get_hdr_lf,FUNC_3
fwnet_write_complete,VAR_9
jiffies,VAR_10
list_add_tail,FUNC_4
put_unaligned_be32,FUNC_5
skb_push,FUNC_6
smp_rmb,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
fwnet_send_packet,FUNC_10
ptask,VAR_11
dev,VAR_12
tx_len,VAR_13
bufhdr,VAR_14
flags,VAR_15
p,VAR_16
generation,VAR_17
node_id,VAR_18
