BROADCAST_CHANNEL_INITIAL,VAR_0
BROADCAST_CHANNEL_VALID,VAR_1
BUG,FUNC_0
CSR_REGISTER_BASE,VAR_2
RCODE_ADDRESS_ERROR,VAR_3
RCODE_COMPLETE,VAR_4
RCODE_TYPE_ERROR,VAR_5
TCODE_IS_READ_REQUEST,FUNC_1
TCODE_READ_QUADLET_REQUEST,VAR_6
TCODE_WRITE_QUADLET_REQUEST,VAR_7
be32_to_cpu,FUNC_2
cpu_to_be32,FUNC_3
fw_send_response,FUNC_4
stub1,FUNC_5
handle_registers,FUNC_6
card,VAR_8
request,VAR_9
tcode,VAR_10
destination,VAR_11
source,VAR_12
generation,VAR_13
speed,VAR_14
offset,VAR_15
payload,VAR_16
length,VAR_17
callback_data,VAR_18
reg,VAR_19
bus_time,VAR_20
data,VAR_21
rcode,VAR_22
