IANA_SPECIFIER_ID,VAR_0
IEEE1394_GASP_HDR_SIZE,VAR_1
RFC2734_SW_VERSION,VAR_2
be16_to_cpup,FUNC_0
be32_to_cpu,FUNC_1
fw_error,FUNC_2
fw_iso_context_queue,FUNC_3
fwnet_incoming_packet,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
fwnet_receive_broadcast,FUNC_7
context,VAR_3
cycle,VAR_4
header_length,VAR_5
header,VAR_6
data,VAR_7
dev,VAR_8
packet,VAR_9
card,VAR_10
hdr_ptr,VAR_11
buf_ptr,VAR_12
retval,VAR_13
length,VAR_14
source_node_id,VAR_15
specifier_id,VAR_16
ver,VAR_17
offset,VAR_18
flags,VAR_19
