DIV_ROUND_UP,FUNC_0
ETH_P_ARP,VAR_0
ETH_P_IP,VAR_1
FWNET_ALEN,VAR_2
FWNET_NO_FIFO_ADDR,VAR_3
GFP_ATOMIC,VAR_4
IEEE1394_ALL_NODES,VAR_5
IN_MULTICAST,FUNC_1
NETDEV_TX_OK,VAR_6
RFC2374_FRAG_HDR_SIZE,VAR_7
RFC2374_FRAG_OVERHEAD,VAR_8
RFC2374_UNFRAG_HDR_SIZE,VAR_9
RFC2734_HW_ADDR_LEN,VAR_10
SCODE_100,VAR_11
be64_to_cpu,FUNC_2
dev_kfree_skb,FUNC_3
fwnet_make_ff_hdr,FUNC_4
fwnet_make_uf_hdr,FUNC_5
fwnet_packet_task_cache,VAR_12
fwnet_peer_find_by_guid,FUNC_6
fwnet_send_packet,FUNC_7
get_unaligned,FUNC_8
htons,FUNC_9
ip_hdr,FUNC_10
kmem_cache_alloc,FUNC_11
kmem_cache_free,FUNC_12
memcmp,FUNC_13
memcpy,FUNC_14
netdev_priv,FUNC_15
ntohl,FUNC_16
ntohs,FUNC_17
put_unaligned,FUNC_18
put_unaligned_be16,FUNC_19
put_unaligned_be32,FUNC_20
skb_pull,FUNC_21
skb_share_check,FUNC_22
spin_lock_irqsave,FUNC_23
spin_unlock_irqrestore,FUNC_24
fwnet_tx,FUNC_25
skb,VAR_13
net,VAR_14
hdr_buf,VAR_15
dev,VAR_16
proto,VAR_17
dest_node,VAR_18
max_payload,VAR_19
dg_size,VAR_20
datagram_label_ptr,VAR_21
ptask,VAR_22
peer,VAR_23
flags,VAR_24
guid,VAR_25
generation,VAR_26
arp,VAR_27
arp_ptr,VAR_28
arp1394,VAR_29
ipaddr,VAR_30
datagram_label,VAR_31
