BUG,FUNC_0
HEADER_DATA_LENGTH,FUNC_1
HEADER_DESTINATION,FUNC_2
HEADER_EXTENDED_TCODE,FUNC_3
HEADER_GET_DESTINATION,FUNC_4
HEADER_GET_EXTENDED_TCODE,FUNC_5
HEADER_GET_SOURCE,FUNC_6
HEADER_GET_TCODE,FUNC_7
HEADER_GET_TLABEL,FUNC_8
HEADER_RCODE,FUNC_9
HEADER_RETRY,FUNC_10
HEADER_SOURCE,FUNC_11
HEADER_TCODE,FUNC_12
HEADER_TLABEL,FUNC_13
RETRY_1,VAR_0
TCODE_READ_QUADLET_RESPONSE,VAR_1
TCODE_WRITE_RESPONSE,VAR_2
fw_fill_response,FUNC_14
response,VAR_3
request_header,VAR_4
rcode,VAR_5
payload,VAR_6
length,VAR_7
tcode,VAR_8
tlabel,VAR_9
extended_tcode,VAR_10
source,VAR_11
destination,VAR_12
