ACK_COMPLETE,VAR_0
ACK_PENDING,VAR_1
HEADER_GET_DESTINATION,FUNC_0
HEADER_GET_OFFSET_HIGH,FUNC_1
HEADER_GET_SOURCE,FUNC_2
HEADER_GET_TCODE,FUNC_3
RCODE_ADDRESS_ERROR,VAR_2
address_handler_list,VAR_3
address_handler_lock,VAR_4
allocate_request,FUNC_4
fw_send_response,FUNC_5
lookup_enclosing_address_handler,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
stub1,FUNC_9
fw_core_handle_request,FUNC_10
card,VAR_5
p,VAR_6
handler,VAR_7
request,VAR_8
offset,VAR_9
flags,VAR_10
tcode,VAR_11
destination,VAR_12
source,VAR_13
