CONFIG_ROM_SIZE,VAR_0
OHCI1394_BusOptions,VAR_1
OHCI1394_ConfigROMhdr,VAR_2
OHCI1394_IntEventClear,VAR_3
OHCI1394_NodeID,VAR_4
OHCI1394_NodeID_busNumber,VAR_5
OHCI1394_NodeID_idValid,VAR_6
OHCI1394_NodeID_nodeNumber,VAR_7
OHCI1394_PhyReqFilterHiSet,VAR_8
OHCI1394_PhyReqFilterLoSet,VAR_9
OHCI1394_SelfIDCount,VAR_10
OHCI1394_SelfIDCount_selfIDError,VAR_11
OHCI1394_busReset,VAR_12
be32_to_cpu,FUNC_0
cond_le32_to_cpu,FUNC_1
context_stop,FUNC_2
cpu_to_be32,FUNC_3
dma_free_coherent,FUNC_4
fw_core_handle_bus_reset,FUNC_5
fw_notify,FUNC_6
log_selfids,FUNC_7
reg_read,FUNC_8
reg_write,FUNC_9
rmb,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
bus_reset_tasklet,FUNC_13
data,VAR_13
ohci,VAR_14
self_id_count,VAR_15
i,VAR_16
j,VAR_17
reg,VAR_18
generation,VAR_19
new_generation,VAR_20
flags,VAR_21
free_rom,VAR_22
free_rom_bus,VAR_23
