FW_DEVICE_GONE,VAR_0
FW_DEVICE_RUNNING,VAR_1
PREPARE_DELAYED_WORK,FUNC_0
atomic_cmpxchg,FUNC_1
dev_name,FUNC_2
down_read,FUNC_3
fw_device,FUNC_4
fw_device_rwsem,VAR_2
fw_device_update,VAR_3
fw_notify,FUNC_5
fw_schedule_bm_work,FUNC_6
is_fw_device,FUNC_7
memcmp,FUNC_8
schedule_delayed_work,FUNC_9
smp_wmb,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
up_read,FUNC_13
lookup_existing_device,FUNC_14
dev,VAR_4
data,VAR_5
old,VAR_6
new,VAR_7
card,VAR_8
match,VAR_9
current_node,VAR_10
obsolete_node,VAR_11
