CONFIG_ROM_SIZE,VAR_0
EBUSY,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IRQF_SHARED,VAR_5
OHCI1394_ATRetries,VAR_6
OHCI1394_AsReqFilterHiSet,VAR_7
OHCI1394_BusOptions,VAR_8
OHCI1394_ConfigROMhdr,VAR_9
OHCI1394_ConfigROMmap,VAR_10
OHCI1394_HCControlClear,VAR_11
OHCI1394_HCControlSet,VAR_12
OHCI1394_HCControl_BIBimageValid,VAR_13
OHCI1394_HCControl_LPS,VAR_14
OHCI1394_HCControl_linkEnable,VAR_15
OHCI1394_HCControl_noByteSwapData,VAR_16
OHCI1394_HCControl_postedWriteEnable,VAR_17
OHCI1394_IntEventClear,VAR_18
OHCI1394_IntMaskClear,VAR_19
OHCI1394_IntMaskSet,VAR_20
OHCI1394_LinkControlClear,VAR_21
OHCI1394_LinkControlSet,VAR_22
OHCI1394_LinkControl_cycleMaster,VAR_23
OHCI1394_LinkControl_cycleTimerEnable,VAR_24
OHCI1394_LinkControl_rcvPhyPkt,VAR_25
OHCI1394_LinkControl_rcvSelfID,VAR_26
OHCI1394_MAX_AT_REQ_RETRIES,VAR_27
OHCI1394_MAX_AT_RESP_RETRIES,VAR_28
OHCI1394_MAX_PHYS_RESP_RETRIES,VAR_29
OHCI1394_PhyUpperBound,VAR_30
OHCI1394_RQPkt,VAR_31
OHCI1394_RSPkt,VAR_32
OHCI1394_SelfIDBuffer,VAR_33
OHCI1394_busReset,VAR_34
OHCI1394_cycle64Seconds,VAR_35
OHCI1394_cycleInconsistent,VAR_36
OHCI1394_cycleTooLong,VAR_37
OHCI1394_isochRx,VAR_38
OHCI1394_isochTx,VAR_39
OHCI1394_masterIntEnable,VAR_40
OHCI1394_postedWriteErr,VAR_41
OHCI1394_regAccessFail,VAR_42
OHCI1394_reqTxComplete,VAR_43
OHCI1394_respTxComplete,VAR_44
OHCI1394_selfIDComplete,VAR_45
OHCI_PARAM_DEBUG_BUSRESETS,VAR_46
PHY_CONTENDER,VAR_47
PHY_LINK_ACTIVE,VAR_48
ar_context_run,FUNC_0
be32_to_cpu,FUNC_1
dma_alloc_coherent,FUNC_2
dma_free_coherent,FUNC_3
flush_writes,FUNC_4
fw_core_initiate_bus_reset,FUNC_5
fw_error,FUNC_6
fw_memcpy_to_be32,FUNC_7
fw_ohci,FUNC_8
irq_handler,VAR_49
memset,FUNC_9
msleep,FUNC_10
ohci_driver_name,VAR_50
ohci_update_phy_reg,FUNC_11
param_debug,VAR_51
reg_read,FUNC_12
reg_write,FUNC_13
request_irq,FUNC_14
software_reset,FUNC_15
to_pci_dev,FUNC_16
ohci_enable,FUNC_17
card,VAR_52
config_rom,VAR_53
length,VAR_54
ohci,VAR_55
dev,VAR_56
lps,VAR_57
i,VAR_58
