CSR_BUS_MANAGER_ID,VAR_0
EXTCODE_COMPARE_SWAP,VAR_1
HEADER_GET_DATA_LENGTH,FUNC_0
HEADER_GET_EXTENDED_TCODE,FUNC_1
HEADER_GET_TCODE,FUNC_2
OHCI1394_CSRCompareData,VAR_2
OHCI1394_CSRControl,VAR_3
OHCI1394_CSRData,VAR_4
RCODE_COMPLETE,VAR_5
RCODE_TYPE_ERROR,VAR_6
TCODE_LOCK_REQUEST,VAR_7
TCODE_READ_QUADLET_REQUEST,VAR_8
be32_to_cpu,FUNC_3
cpu_to_be32,FUNC_4
fw_core_handle_response,FUNC_5
fw_fill_response,FUNC_6
fw_notify,FUNC_7
reg_read,FUNC_8
reg_write,FUNC_9
handle_local_lock,FUNC_10
ohci,VAR_9
packet,VAR_10
csr,VAR_11
response,VAR_12
tcode,VAR_13
length,VAR_14
ext_tcode,VAR_15
sel,VAR_16
payload,VAR_17
lock_old,VAR_18
lock_arg,VAR_19
lock_data,VAR_20
