PyDict_GetItemString,FUNC_0
PyObject_IsTrue,FUNC_1
Py_FatalError,FUNC_2
SET_TABLE_HANDLER,FUNC_3
branch_type,VAR_0
call_path,VAR_1
call_path_root__new,FUNC_4
call_return,VAR_2
call_return_processor__new,FUNC_5
comm,VAR_3
comm_thread,VAR_4
context_switch,VAR_5
db_export__init,FUNC_6
dso,VAR_6
evsel,VAR_7
get_handler,FUNC_7
handler_call_die,FUNC_8
machine,VAR_8
main_dict,VAR_9
memset,FUNC_9
python_process_call_return,VAR_10
sample,VAR_11
symbol,VAR_12
symbol_conf,VAR_13
thread,VAR_14
set_table_handlers,FUNC_10
tables,VAR_15
perf_db_export_mode,VAR_16
perf_db_export_calls,VAR_17
perf_db_export_callchains,VAR_18
db_export_mode,VAR_19
db_export_calls,VAR_20
db_export_callchains,VAR_21
export_calls,VAR_22
export_callchains,VAR_23
ret,VAR_24
