PyDict_New,FUNC_0
PyList_Append,FUNC_1
PyList_New,FUNC_2
PyLong_FromUnsignedLongLong,FUNC_3
Py_DECREF,FUNC_4
Py_FatalError,FUNC_5
_PyLong_FromLong,FUNC_6
_PyUnicode_FromString,FUNC_7
_PyUnicode_FromStringAndSize,FUNC_8
callchain_cursor,VAR_0
callchain_cursor_advance,FUNC_9
callchain_cursor_commit,FUNC_10
callchain_cursor_current,FUNC_11
get_dsoname,FUNC_12
pr_err,FUNC_13
pydict_set_item_string_decref,FUNC_14
scripting_max_stack,VAR_1
symbol_conf,VAR_2
thread__resolve_callchain,FUNC_15
python_process_callchain,FUNC_16
sample,VAR_3
evsel,VAR_4
al,VAR_5
pylist,VAR_6
pyelem,VAR_7
node,VAR_8
pysym,VAR_9
dsoname,VAR_10
