PyDict_New,FUNC_0
PyLong_FromUnsignedLongLong,FUNC_1
Py_FatalError,FUNC_2
_PyBytes_FromStringAndSize,FUNC_3
_PyLong_FromLong,FUNC_4
_PyUnicode_FromString,FUNC_5
perf_evsel__name,FUNC_6
pydict_set_item_string_decref,FUNC_7
python_process_brstack,FUNC_8
python_process_brstacksym,FUNC_9
set_regs_in_dict,FUNC_10
set_sample_datasrc_in_dict,FUNC_11
set_sample_read_in_dict,FUNC_12
thread__comm_str,FUNC_13
get_perf_sample_dict,FUNC_14
sample,VAR_0
evsel,VAR_1
al,VAR_2
callchain,VAR_3
dict,VAR_4
dict_sample,VAR_5
brstack,VAR_6
brstacksym,VAR_7
