FFMPEG_MUX,VAR_0
MAX_AUDIO_MIXES,VAR_1
add_audio_encoder_params,FUNC_0
add_muxer_params,FUNC_1
add_video_encoder_params,FUNC_2
dstr_cat,FUNC_3
dstr_cat_dstr,FUNC_4
dstr_catf,FUNC_5
dstr_copy,FUNC_6
dstr_init_move_array,FUNC_7
dstr_insert_ch,FUNC_8
dstr_replace,FUNC_9
obs_output_get_audio_encoder,FUNC_10
obs_output_get_video_encoder,FUNC_11
os_get_executable_path_ptr,FUNC_12
build_command_line,FUNC_13
stream,VAR_2
cmd,VAR_3
path,VAR_4
vencoder,VAR_5
aencoders,VAR_6
num_tracks,VAR_7
aencoder,VAR_8
i,VAR_9
