dstr_cat,FUNC_0
dstr_free,FUNC_1
dstr_init_copy,FUNC_2
dstr_replace,FUNC_3
fclose,FUNC_4
get_win_ver,FUNC_5
info,FUNC_6
obs_data_get_string,FUNC_7
obs_data_release,FUNC_8
obs_module_text,FUNC_9
obs_output_begin_data_capture,FUNC_10
obs_output_can_begin_data_capture,FUNC_11
obs_output_get_settings,FUNC_12
obs_output_initialize_encoders,FUNC_13
obs_output_set_last_error,FUNC_14
os_atomic_set_bool,FUNC_15
os_fopen,FUNC_16
os_unlink,FUNC_17
start_pipe,FUNC_18
warn,FUNC_19
ffmpeg_mux_start,FUNC_20
data,VAR_0
stream,VAR_1
settings,VAR_2
path,VAR_3
test_file,VAR_4
error_message,VAR_5
