OBS_COMBO_FORMAT_INT,VAR_0
OBS_COMBO_TYPE_LIST,VAR_1
OBS_PATH_FILE,VAR_2
OBS_PROPERTIES_DEFER_UPDATE,VAR_3
OBS_TEXT_DEFAULT,VAR_4
UNUSED_PARAMETER,FUNC_0
VIDEO_RANGE_DEFAULT,VAR_5
VIDEO_RANGE_FULL,VAR_6
VIDEO_RANGE_PARTIAL,VAR_7
audio_filter,VAR_8
dstr_cat,FUNC_1
dstr_copy,FUNC_2
dstr_free,FUNC_3
dstr_replace,FUNC_4
dstr_resize,FUNC_5
is_local_file_modified,VAR_9
media_filter,VAR_10
obs_module_text,FUNC_6
obs_properties_add_bool,FUNC_7
obs_properties_add_int_slider,FUNC_8
obs_properties_add_list,FUNC_9
obs_properties_add_path,FUNC_10
obs_properties_add_text,FUNC_11
obs_properties_create,FUNC_12
obs_properties_set_flags,FUNC_13
obs_property_int_set_suffix,FUNC_14
obs_property_list_add_int,FUNC_15
obs_property_set_long_description,FUNC_16
obs_property_set_modified_callback,FUNC_17
strrchr,FUNC_18
video_filter,VAR_11
ffmpeg_source_getproperties,FUNC_19
data,VAR_12
s,VAR_13
filter,VAR_14
path,VAR_15
props,VAR_16
prop,VAR_17
slash,VAR_18
