AVCOL_RANGE_JPEG,VAR_0
AVCOL_RANGE_MPEG,VAR_1
AVCOL_RANGE_UNSPECIFIED,VAR_2
AVCOL_SPC_BT470BG,VAR_3
AVCOL_SPC_BT709,VAR_4
AVCOL_SPC_RGB,VAR_5
AV_PIX_FMT_NONE,VAR_6
LOG_DEBUG,VAR_7
LOG_WARNING,VAR_8
VIDEO_CS_709,VAR_9
VIDEO_RANGE_FULL,VAR_10
blog,FUNC_0
ffmpeg_data_free,FUNC_1
ffmpeg_data_init,FUNC_2
ffmpeg_log_error,FUNC_3
ffmpeg_output_full_stop,FUNC_4
format_is_yuv,FUNC_5
get_audio_mix_count,FUNC_6
get_string_or_null,FUNC_7
obs_data_get_int,FUNC_8
obs_data_get_string,FUNC_9
obs_data_release,FUNC_10
obs_data_set_default_int,FUNC_11
obs_output_begin_data_capture,FUNC_12
obs_output_can_begin_data_capture,FUNC_13
obs_output_get_height,FUNC_14
obs_output_get_mixers,FUNC_15
obs_output_get_settings,FUNC_16
obs_output_get_width,FUNC_17
obs_output_set_audio_conversion,FUNC_18
obs_output_set_last_error,FUNC_19
obs_output_set_video_conversion,FUNC_20
obs_output_video,FUNC_21
obs_to_ffmpeg_video_format,FUNC_22
pthread_create,FUNC_23
video_output_get_format,FUNC_24
video_output_get_info,FUNC_25
write_thread,VAR_11
try_connect,FUNC_26
output,VAR_12
video,VAR_13
voi,VAR_14
config,VAR_15
settings,VAR_16
success,VAR_17
ret,VAR_18
aci,VAR_19
