CloseHandle,FUNC_0
CreateFileMapping,FUNC_1
DWORD_HI,FUNC_2
DWORD_LO,FUNC_3
FILE_MAP_WRITE,VAR_0
GetLastError,FUNC_4
INVALID_HANDLE_VALUE,VAR_1
MAP_FILE,VAR_2
MAP_SHARED,VAR_3
MapViewOfFile,FUNC_5
PAGE_READWRITE,VAR_4
PROT_READ,VAR_5
PROT_WRITE,VAR_6
SEEK_END,VAR_7
_get_osfhandle,FUNC_6
errno,VAR_8
fd,VAR_9
file_size,VAR_10
filename,VAR_11
fprintf,FUNC_7
fseek,FUNC_8
ftell,FUNC_9
mmap,FUNC_10
mmap_handle,VAR_12
output_file,VAR_13
stderr,VAR_14
strerror,FUNC_11
write_buffer,VAR_15
map_file,FUNC_12
errnum,VAR_16
