DBG_printk,FUNC_0
DFX_BUS_EISA,FUNC_1
DFX_BUS_TC,FUNC_2
DFX_MMIO,VAR_0
PCI_LATENCY_TIMER,VAR_1
PFI_K_LAT_TIMER_DEF,VAR_2
PFI_K_LAT_TIMER_MIN,VAR_3
PFI_K_REG_MODE_CTRL,VAR_4
PFI_MODE_M_DMA_ENB,VAR_5
PFI_MODE_M_PDQ_INT_ENB,VAR_6
PI_BURST_HOLDOFF_M_MEM_MAP,VAR_7
PI_CONFIG_STAT_0_M_INT_ENB,VAR_8
PI_CONFIG_STAT_0_M_IRQ,VAR_9
PI_CONFIG_STAT_0_V_IRQ,VAR_10
PI_DEFEA_K_BURST_HOLDOFF,VAR_11
PI_DEFEA_K_CSR_IO,VAR_12
PI_ESIC_K_BURST_HOLDOFF_LEN,VAR_13
PI_ESIC_K_CSR_IO_LEN,VAR_14
PI_ESIC_K_FUNCTION_CNTRL,VAR_15
PI_ESIC_K_IO_ADD_CMP_0_0,VAR_16
PI_ESIC_K_IO_ADD_CMP_0_1,VAR_17
PI_ESIC_K_IO_ADD_CMP_1_0,VAR_18
PI_ESIC_K_IO_ADD_CMP_1_1,VAR_19
PI_ESIC_K_IO_ADD_MASK_0_0,VAR_20
PI_ESIC_K_IO_ADD_MASK_0_1,VAR_21
PI_ESIC_K_IO_ADD_MASK_1_0,VAR_22
PI_ESIC_K_IO_ADD_MASK_1_1,VAR_23
PI_ESIC_K_IO_CONFIG_STAT_0,VAR_24
PI_ESIC_K_SLOT_CNTRL,VAR_25
PI_FUNCTION_CNTRL_M_IOCS0,VAR_26
PI_FUNCTION_CNTRL_M_IOCS1,VAR_27
PI_FUNCTION_CNTRL_M_MEMCS1,VAR_28
PI_IO_CMP_M_SLOT,VAR_29
PI_SLOT_CNTRL_M_ENB,VAR_30
dev_is_pci,FUNC_3
dfx_port_write_long,FUNC_4
inb,FUNC_5
netdev_priv,FUNC_6
outb,FUNC_7
pci_read_config_byte,FUNC_8
pci_write_config_byte,FUNC_9
to_eisa_device,FUNC_10
to_pci_dev,FUNC_11
to_tc_dev,FUNC_12
dfx_bus_init,FUNC_13
dev,VAR_31
bp,VAR_32
bdev,VAR_33
dfx_bus_pci,VAR_34
dfx_bus_eisa,VAR_35
dfx_bus_tc,VAR_36
dfx_use_mmio,VAR_37
val,VAR_38
base_addr,VAR_39
pdev,VAR_40
