FZA_EVENT_CMD_DONE,VAR_0
FZA_EVENT_FLUSH_TX,VAR_1
FZA_EVENT_LINK_ST_CHG,VAR_2
FZA_EVENT_RX_POLL,VAR_3
FZA_EVENT_SMT_TX_POLL,VAR_4
FZA_EVENT_STATE_CHG,VAR_5
FZA_EVENT_TX_DONE,VAR_6
FZA_EVENT_UNS_POLL,VAR_7
FZA_LINK_ON,VAR_8
FZA_RING_CMD_INIT,VAR_9
FZA_RING_CMD_PARAM,VAR_10
FZA_STATUS_GET_HALT,FUNC_0
FZA_STATUS_GET_LINK,FUNC_1
FZA_STATUS_GET_STATE,FUNC_2
HZ,VAR_11
IRQ_HANDLED,VAR_12
IRQ_NONE,VAR_13
add_timer,FUNC_3
del_timer_sync,FUNC_4
fza_cmd_send,FUNC_5
fza_do_reset,FUNC_6
fza_regs_dump,FUNC_7
fza_rx,FUNC_8
fza_rx_init,FUNC_9
fza_set_rx_mode,FUNC_10
fza_tx,FUNC_11
fza_tx_flush,FUNC_12
fza_tx_smt,FUNC_13
fza_uns,FUNC_14
jiffies,VAR_14
netdev_priv,FUNC_15
netif_carrier_off,FUNC_16
netif_carrier_on,FUNC_17
netif_stop_queue,FUNC_18
netif_wake_queue,FUNC_19
pr_debug,FUNC_20
pr_info,FUNC_21
pr_warn,FUNC_22
readw_o,FUNC_23
readw_u,FUNC_24
spin_lock,FUNC_25
spin_unlock,FUNC_26
wake_up,FUNC_27
writew_u,FUNC_28
fza_interrupt,FUNC_29
irq,VAR_15
dev_id,VAR_16
dev,VAR_17
fp,VAR_18
int_event,VAR_19
status,VAR_20
status,VAR_21
state,VAR_22
