DFX_K_HW_TIMEOUT,VAR_0
DFX_K_OUTSTATE,VAR_1
DFX_K_SUCCESS,VAR_2
PI_ALIGN_K_CMD_RSP_BUFF,VAR_3
PI_CMD_REQ_K_NUM_ENTRIES,VAR_4
PI_CMD_REQ_K_SIZE_MAX,VAR_5
PI_CMD_RSP_K_NUM_ENTRIES,VAR_6
PI_CMD_RSP_K_SIZE_MAX,VAR_7
PI_PDQ_K_REG_CMD_REQ_PROD,VAR_8
PI_PDQ_K_REG_CMD_RSP_PROD,VAR_9
PI_RCV_DESCR_M_SOP,VAR_10
PI_RCV_DESCR_V_SEG_LEN,VAR_11
PI_STATE_K_DMA_UNAVAIL,VAR_12
PI_STATE_K_HALTED,VAR_13
PI_STATE_K_RESET,VAR_14
PI_STATE_K_UPGRADE,VAR_15
PI_XMT_DESCR_M_EOP,VAR_16
PI_XMT_DESCR_M_SOP,VAR_17
PI_XMT_DESCR_V_SEG_LEN,VAR_18
dfx_hw_adap_state_rd,FUNC_0
dfx_port_write_long,FUNC_1
udelay,FUNC_2
dfx_hw_dma_cmd_req,FUNC_3
bp,VAR_19
status,VAR_20
timeout_cnt,VAR_21
