DFX_BUS_EISA,FUNC_0
DFX_BUS_TC,FUNC_1
IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
PFI_K_REG_MODE_CTRL,VAR_2
PFI_K_REG_STATUS,VAR_3
PFI_MODE_M_DMA_ENB,VAR_4
PFI_MODE_M_PDQ_INT_ENB,VAR_5
PFI_STATUS_M_PDQ_INT,VAR_6
PI_CONFIG_STAT_0_M_INT_ENB,VAR_7
PI_CONFIG_STAT_0_M_PEND,VAR_8
PI_ESIC_K_IO_CONFIG_STAT_0,VAR_9
PI_PDQ_K_REG_PORT_STATUS,VAR_10
PI_PSTATUS_M_CMD_REQ_PENDING,VAR_11
PI_PSTATUS_M_CMD_RSP_PENDING,VAR_12
PI_PSTATUS_M_RCV_DATA_PENDING,VAR_13
PI_PSTATUS_M_SMT_HOST_PENDING,VAR_14
PI_PSTATUS_M_TYPE_0_PENDING,VAR_15
PI_PSTATUS_M_UNSOL_PENDING,VAR_16
PI_PSTATUS_M_XMT_DATA_PENDING,VAR_17
dev_is_pci,FUNC_2
dfx_int_common,FUNC_3
dfx_port_read_long,FUNC_4
dfx_port_write_long,FUNC_5
inb,FUNC_6
netdev_priv,FUNC_7
outb,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
to_eisa_device,FUNC_11
dfx_interrupt,FUNC_12
irq,VAR_18
dev_id,VAR_19
dev,VAR_20
bp,VAR_21
bdev,VAR_22
dfx_bus_pci,VAR_23
dfx_bus_eisa,VAR_24
dfx_bus_tc,VAR_25
status,VAR_26
base_addr,VAR_27
status,VAR_28
status,VAR_29
