DMA_FROM_DEVICE,VAR_0
FDDI_FC_K_CLASS_ASYNC,VAR_1
FDDI_FC_K_CLASS_MASK,VAR_2
FDDI_FC_K_FORMAT_MANAGEMENT,VAR_3
FDDI_FC_K_FORMAT_MASK,VAR_4
FZA_CONTROL_A_SMT_RX_OVFL,VAR_5
FZA_RING_OWN_FZA,VAR_6
FZA_RING_OWN_MASK,VAR_7
FZA_RING_PBC_MASK,VAR_8
FZA_RING_RX_DA_MASK,VAR_9
FZA_RING_RX_DA_PROM,VAR_10
FZA_RX_BUFFER_SIZE,VAR_11
NET_RX_DROP,VAR_12
dev_kfree_skb_irq,FUNC_0
dma_map_single,FUNC_1
dma_mapping_error,FUNC_2
dma_rmb,FUNC_3
dma_sync_single_for_cpu,FUNC_4
dma_unmap_single,FUNC_5
fddi_type_trans,FUNC_6
fza_alloc_skb_irq,FUNC_7
fza_do_recv_smt,FUNC_8
fza_rx_err,FUNC_9
fza_skb_align,FUNC_10
netdev_priv,FUNC_11
netif_rx,FUNC_12
pr_notice,FUNC_13
readl_o,FUNC_14
readl_u,FUNC_15
skb_put,FUNC_16
skb_reserve,FUNC_17
writel_o,FUNC_18
fza_rx,FUNC_19
dev,VAR_13
fp,VAR_14
skb,VAR_15
newskb,VAR_16
frame,VAR_17
dma,VAR_18
newdma,VAR_19
own,VAR_20
rmc,VAR_21
buf,VAR_22
i,VAR_23
len,VAR_24
fc,VAR_25
pkt_len,VAR_26
is_multi,VAR_27
rx_stat,VAR_28
