DFX_BUS_EISA,FUNC_0
DFX_BUS_TC,FUNC_1
DFX_MMIO,VAR_0
PI_DEFEA_K_BURST_HOLDOFF,VAR_1
PI_ESIC_K_BURST_HOLDOFF_LEN,VAR_2
PI_ESIC_K_CSR_IO_LEN,VAR_3
PI_ESIC_K_ESIC_CSR,VAR_4
PI_ESIC_K_ESIC_CSR_LEN,VAR_5
PI_ESIC_K_MEM_ADD_HI_CMP_0,VAR_6
PI_ESIC_K_MEM_ADD_HI_CMP_1,VAR_7
PI_ESIC_K_MEM_ADD_HI_CMP_2,VAR_8
PI_ESIC_K_MEM_ADD_LO_CMP_0,VAR_9
PI_ESIC_K_MEM_ADD_LO_CMP_1,VAR_10
PI_ESIC_K_MEM_ADD_LO_CMP_2,VAR_11
PI_MEM_ADD_MASK_M,VAR_12
PI_TC_K_CSR_LEN,VAR_13
PI_TC_K_CSR_OFFSET,VAR_14
dev_is_pci,FUNC_2
inb,FUNC_3
pci_resource_len,FUNC_4
pci_resource_start,FUNC_5
to_eisa_device,FUNC_6
to_pci_dev,FUNC_7
to_tc_dev,FUNC_8
dfx_get_bars,FUNC_9
bdev,VAR_15
bar_start,VAR_16
bar_len,VAR_17
dfx_bus_pci,VAR_18
dfx_bus_eisa,VAR_19
dfx_bus_tc,VAR_20
dfx_use_mmio,VAR_21
num,VAR_22
base_addr,VAR_23
bar_lo,VAR_24
bar_hi,VAR_25
