DFX_BUS_TC,FUNC_0
DFX_MMIO,VAR_0
PI_ALIGN_K_DESC_BLK,VAR_1
PI_CMD_REQ_K_SIZE_MAX,VAR_2
PI_CMD_RSP_K_SIZE_MAX,VAR_3
PI_RCV_DATA_K_SIZE_MAX,VAR_4
dev_get_drvdata,FUNC_1
dev_is_pci,FUNC_2
dfx_bus_uninit,FUNC_3
dfx_get_bars,FUNC_4
dma_free_coherent,FUNC_5
free_netdev,FUNC_6
iounmap,FUNC_7
netdev_priv,FUNC_8
pci_disable_device,FUNC_9
release_mem_region,FUNC_10
release_region,FUNC_11
to_pci_dev,FUNC_12
unregister_netdev,FUNC_13
dfx_unregister,FUNC_14
bdev,VAR_5
dev,VAR_6
bp,VAR_7
dfx_bus_pci,VAR_8
dfx_bus_tc,VAR_9
dfx_use_mmio,VAR_10
bar_start,VAR_11
bar_len,VAR_12
alloc_size,VAR_13
