DFX_K_SUCCESS,VAR_0
PI_HOST_INT_K_DISABLE_ALL_INTS,VAR_1
PI_K_FALSE,VAR_2
PI_K_TRUE,VAR_3
PI_PCTRL_M_XMT_DATA_FLUSH_DONE,VAR_4
PI_PDQ_K_REG_HOST_INT_ENB,VAR_5
PI_PDQ_K_REG_TYPE_0_STATUS,VAR_6
PI_STATE_K_HALTED,VAR_7
PI_STATE_K_LINK_AVAIL,VAR_8
PI_TYPE_0_STAT_M_BUS_PAR_ERR,VAR_9
PI_TYPE_0_STAT_M_NXM,VAR_10
PI_TYPE_0_STAT_M_PM_PAR_ERR,VAR_11
PI_TYPE_0_STAT_M_STATE_CHANGE,VAR_12
PI_TYPE_0_STAT_M_XMT_FLUSH,VAR_13
dfx_adap_init,FUNC_0
dfx_hw_adap_state_rd,FUNC_1
dfx_hw_port_ctrl_req,FUNC_2
dfx_int_pr_halt_id,FUNC_3
dfx_port_read_long,FUNC_4
dfx_port_write_long,FUNC_5
dfx_xmt_flush,FUNC_6
printk,FUNC_7
dfx_int_type_0_process,FUNC_8
bp,VAR_14
type_0_status,VAR_15
state,VAR_16
