DFX_PRH0_BYTE,VAR_0
DFX_PRH1_BYTE,VAR_1
DFX_PRH2_BYTE,VAR_2
DMA_TO_DEVICE,VAR_3
FDDI_K_LLC_LEN,VAR_4
FDDI_K_LLC_ZLEN,VAR_5
IN_RANGE,FUNC_0
NETDEV_TX_BUSY,VAR_6
NETDEV_TX_OK,VAR_7
PI_K_FALSE,VAR_8
PI_K_TRUE,VAR_9
PI_PDQ_K_REG_TYPE_2_PROD,VAR_10
PI_STATE_K_LINK_AVAIL,VAR_11
PI_XMT_DESCR_M_EOP,VAR_12
PI_XMT_DESCR_M_SOP,VAR_13
PI_XMT_DESCR_V_SEG_LEN,VAR_14
dev_kfree_skb,FUNC_1
dfx_hw_adap_state_rd,FUNC_2
dfx_port_write_long,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
netdev_priv,FUNC_6
netif_stop_queue,FUNC_7
netif_wake_queue,FUNC_8
printk,FUNC_9
skb_pull,FUNC_10
skb_push,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
dfx_xmt_queue_pkt,FUNC_14
skb,VAR_15
dev,VAR_16
bp,VAR_17
prod,VAR_18
p_xmt_descr,VAR_19
p_xmt_drv_descr,VAR_20
dma_addr,VAR_21
flags,VAR_22
