DMA_FROM_DEVICE,VAR_0
EIO,VAR_1
FZA_CONTROL_A_SHUT,VAR_2
FZA_RING_RX_SIZE,VAR_3
FZA_RX_BUFFER_SIZE,VAR_4
FZA_STATE_UNINITIALIZED,VAR_5
FZA_STATUS_GET_STATE,FUNC_0
HZ,VAR_6
del_timer_sync,FUNC_1
dev_kfree_skb,FUNC_2
dma_unmap_single,FUNC_3
netdev_priv,FUNC_4
netif_stop_queue,FUNC_5
pr_debug,FUNC_6
pr_err,FUNC_7
readw_o,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
wait_event_timeout,FUNC_11
writew_o,FUNC_12
fza_close,FUNC_13
dev,VAR_7
fp,VAR_8
flags,VAR_9
state,VAR_10
t,VAR_11
i,VAR_12
