FDDI_FC_K_CLASS_ASYNC,VAR_0
FDDI_FC_K_CLASS_MASK,VAR_1
FDDI_FC_K_FORMAT_MASK,VAR_2
FZA_CONTROL_A_HALT,VAR_3
FZA_RING_PBC_MASK,VAR_4
FZA_RING_RX_BAD,VAR_5
FZA_RING_RX_CRC,VAR_6
FZA_RING_RX_DA_CAM,VAR_7
FZA_RING_RX_DA_MASK,VAR_8
FZA_RING_RX_FSB_ERR,VAR_9
FZA_RING_RX_FSC_MASK,VAR_10
FZA_RING_RX_RRR_MASK,VAR_11
FZA_RING_RX_SA_ALIAS,VAR_12
FZA_RING_RX_SA_CAM,VAR_13
FZA_RING_RX_SA_MASK,VAR_14
readw_o,FUNC_0
unlikely,FUNC_1
writew_o,FUNC_2
fza_rx_err,FUNC_3
fp,VAR_15
rmc,VAR_16
fc,VAR_17
len,VAR_18
min_len,VAR_19
max_len,VAR_20
