ALIGN,FUNC_0
DBG_printk,FUNC_1
DFX_BUS_EISA,FUNC_2
DFX_BUS_TC,FUNC_3
DFX_K_FAILURE,VAR_0
DFX_K_SUCCESS,VAR_1
DFX_MMIO,VAR_2
FDDI_K_ALEN,VAR_3
GFP_ATOMIC,VAR_4
PI_ALIGN_K_DESC_BLK,VAR_5
PI_CMD_REQ_K_SIZE_MAX,VAR_6
PI_CMD_RSP_K_SIZE_MAX,VAR_7
PI_HOST_INT_K_DISABLE_ALL_INTS,VAR_8
PI_PCTRL_M_MLA,VAR_9
PI_PDATA_A_MLA_K_HI,VAR_10
PI_PDATA_A_MLA_K_LO,VAR_11
PI_PDATA_A_RESET_M_SKIP_ST,VAR_12
PI_PDATA_B_DMA_BURST_SIZE_DEF,VAR_13
PI_PDQ_K_REG_HOST_INT_ENB,VAR_14
PI_RCV_DATA_K_SIZE_MAX,VAR_15
PI_SNMP_K_FALSE,VAR_16
RCV_BUFS_DEF,VAR_17
cpu_to_le32,FUNC_4
dev_is_pci,FUNC_5
dfx_bus_config_check,FUNC_6
dfx_bus_init,FUNC_7
dfx_hw_dma_uninit,FUNC_8
dfx_hw_port_ctrl_req,FUNC_9
dfx_port_write_long,FUNC_10
dma_alloc_coherent,FUNC_11
memcpy,FUNC_12
netdev_priv,FUNC_13
pr_info,FUNC_14
printk,FUNC_15
dfx_driver_init,FUNC_16
dev,VAR_18
print_name,VAR_19
bar_start,VAR_20
bp,VAR_21
bdev,VAR_22
dfx_bus_pci,VAR_23
dfx_bus_eisa,VAR_24
dfx_bus_tc,VAR_25
dfx_use_mmio,VAR_26
alloc_size,VAR_27
top_v,VAR_28
curr_v,VAR_29
top_p,VAR_30
curr_p,VAR_31
data,VAR_32
le32,VAR_33
board_name,VAR_34
