DBG_printk,FUNC_0
DFX_K_FAILURE,VAR_0
DFX_K_SUCCESS,VAR_1
PI_CMD_K_CHARS_SET,VAR_2
PI_CMD_K_SNMP_SET,VAR_3
PI_CMD_K_START,VAR_4
PI_HOST_INT_K_ACK_ALL_TYPE_0,VAR_5
PI_HOST_INT_K_DISABLE_ALL_INTS,VAR_6
PI_HOST_INT_K_ENABLE_DEF_INTS,VAR_7
PI_ITEM_K_EOL,VAR_8
PI_ITEM_K_FDX_ENB_DIS,VAR_9
PI_ITEM_K_FLUSH_TIME,VAR_10
PI_ITEM_K_MAC_T_REQ,VAR_11
PI_PCTRL_M_CONS_BLOCK,VAR_12
PI_PCTRL_M_INIT,VAR_13
PI_PCTRL_M_SUB_CMD,VAR_14
PI_PDATA_A_INIT_M_BSWAP_INIT,VAR_15
PI_PDQ_K_REG_HOST_INT_ENB,VAR_16
PI_PDQ_K_REG_TYPE_0_STATUS,VAR_17
PI_SUB_CMD_K_BURST_SIZE_SET,VAR_18
dfx_ctl_update_cam,FUNC_1
dfx_ctl_update_filters,FUNC_2
dfx_hw_dma_cmd_req,FUNC_3
dfx_hw_dma_uninit,FUNC_4
dfx_hw_port_ctrl_req,FUNC_5
dfx_port_write_long,FUNC_6
dfx_rcv_flush,FUNC_7
dfx_rcv_init,FUNC_8
memset,FUNC_9
printk,FUNC_10
dfx_adap_init,FUNC_11
bp,VAR_19
get_buffers,VAR_20
