DMA_FROM_DEVICE,VAR_0
FDDI_K_LLC_LEN,VAR_1
FDDI_K_LLC_ZLEN,VAR_2
IN_RANGE,FUNC_0
NEW_SKB_SIZE,VAR_3
PI_FMC_DESCR_M_LEN,VAR_4
PI_FMC_DESCR_M_RCC_CRC,VAR_5
PI_FMC_DESCR_M_RCC_FLUSH,VAR_6
PI_FMC_DESCR_V_LEN,VAR_7
PI_RCV_DATA_K_SIZE_MAX,VAR_8
RCV_BUFF_K_DA,VAR_9
RCV_BUFF_K_DESCR,VAR_10
RCV_BUFF_K_PADDING,VAR_11
SKBUFF_RX_COPYBREAK,VAR_12
dev_kfree_skb,FUNC_1
dma_map_single,FUNC_2
dma_mapping_error,FUNC_3
dma_sync_single_for_cpu,FUNC_4
dma_unmap_single,FUNC_5
fddi_type_trans,FUNC_6
memcpy,FUNC_7
my_skb_align,FUNC_8
netdev_alloc_skb,FUNC_9
netif_rx,FUNC_10
printk,FUNC_11
skb_copy_to_linear_data,FUNC_12
skb_put,FUNC_13
skb_reserve,FUNC_14
dfx_rcv_queue_process,FUNC_15
bp,VAR_13
p_type_2_cons,VAR_14
p_buff,VAR_15
descr,VAR_16
pkt_len,VAR_17
skb,VAR_18
dma_addr,VAR_19
entry,VAR_20
rx_in_place,VAR_21
