OMXJPEG_ERROR_MEMORY,VAR_0
OMXJPEG_OK,VAR_1
OMX_AllocateBuffer,FUNC_0
OMX_COLOR_Format32bitABGR8888,VAR_2
OMX_CommandPortEnable,VAR_3
OMX_CommandStateSet,VAR_4
OMX_ErrorNone,VAR_5
OMX_EventCmdComplete,VAR_6
OMX_EventPortSettingsChanged,VAR_7
OMX_FALSE,VAR_8
OMX_GetParameter,FUNC_1
OMX_IMAGE_CodingUnused,VAR_9
OMX_IndexParamPortDefinition,VAR_10
OMX_SendCommand,FUNC_2
OMX_SetParameter,FUNC_3
OMX_SetupTunnel,FUNC_4
OMX_StateExecuting,VAR_11
OMX_StateIdle,VAR_12
OMX_VERSION,VAR_13
TIMEOUT_MS,VAR_14
fflush,FUNC_5
fprintf,FUNC_6
ilclient_change_component_state,FUNC_7
ilclient_disable_port,FUNC_8
ilclient_wait_for_event,FUNC_9
perror,FUNC_10
printf,FUNC_11
stderr,VAR_15
stdout,VAR_16
portSettingsChanged,FUNC_12
decoder,VAR_17
portdef,VAR_18
uWidth,VAR_19
uHeight,VAR_20
ret,VAR_21
