OMXJPEG_ERROR_MEMORY,VAR_0
OMXJPEG_OK,VAR_1
OMX_BUFFERFLAG_EOS,VAR_2
OMX_EmptyThisBuffer,FUNC_0
OMX_ErrorNone,VAR_3
OMX_EventBufferFlag,VAR_4
OMX_EventPortSettingsChanged,VAR_5
OMX_FillThisBuffer,FUNC_1
bufferIndex,VAR_6
fprintf,FUNC_2
ilclient_remove_event,FUNC_3
ilclient_wait_for_event,FUNC_4
memcpy,FUNC_5
perror,FUNC_6
portSettingsChanged,FUNC_7
portSettingsChangedAgain,FUNC_8
sleep,FUNC_9
stderr,VAR_7
decodeImage,FUNC_10
decoder,VAR_8
sourceImage,VAR_9
imageSize,VAR_10
sourceOffset,VAR_11
toread,VAR_12
bFilled,VAR_13
pBufHeader,VAR_14
ret,VAR_15
done,VAR_16
ret,VAR_17
