OMXJPEG_ERROR_EXECUTING,VAR_0
OMXJPEG_ERROR_MEMORY,VAR_1
OMXJPEG_OK,VAR_2
OMX_AllocateBuffer,FUNC_0
OMX_CommandPortEnable,VAR_3
OMX_CommandStateSet,VAR_4
OMX_ErrorNone,VAR_5
OMX_EventCmdComplete,VAR_6
OMX_GetParameter,FUNC_1
OMX_IMAGE_CodingJPEG,VAR_7
OMX_IndexParamImagePortFormat,VAR_8
OMX_IndexParamPortDefinition,VAR_9
OMX_SendCommand,FUNC_2
OMX_SetParameter,FUNC_3
OMX_StateExecuting,VAR_10
OMX_StateIdle,VAR_11
OMX_VERSION,VAR_12
TIMEOUT_MS,VAR_13
fprintf,FUNC_4
ilclient_change_component_state,FUNC_5
ilclient_wait_for_event,FUNC_6
malloc,FUNC_7
memset,FUNC_8
perror,FUNC_9
stderr,VAR_14
startupImageDecoder,FUNC_10
decoder,VAR_15
imagePortFormat,VAR_16
portdef,VAR_17
i,VAR_18
ret,VAR_19
