B4,VAR_0
B5,VAR_1
B6,VAR_2
C6,VAR_3
C7,VAR_4
D6,VAR_5
D7,VAR_6
E6,VAR_7
F0,VAR_8
F1,VAR_9
F4,VAR_10
F5,VAR_11
F6,VAR_12
F7,VAR_13
MATRIX_ROWS,VAR_14
VIBRATE_LENGTH,VAR_15
_BV,FUNC_0
decodeArray,FUNC_1
isTouchChangeDetected,FUNC_2
matrix,VAR_16
matrix_is_on,FUNC_3
matrix_scan_quantum,FUNC_4
memset,FUNC_5
touchClearCurrentDetections,FUNC_6
touchDetectionRoutine,FUNC_7
vibrate,VAR_17
writePin,FUNC_8
writePinHigh,FUNC_9
writePinLow,FUNC_10
matrix_scan,FUNC_11
dataIn,VAR_18
column,VAR_19
row,VAR_20
c,VAR_21
r,VAR_22
