CreateBitmap,FUNC_0
CreateCompatibleDC,FUNC_1
DeleteDC,FUNC_2
DeleteObject,FUNC_3
GetLastError,FUNC_4
HRESULT_FROM_WIN32,FUNC_5
MulDiv,FUNC_6
OffsetViewportOrgEx,FUNC_7
ST_STRETCH,VAR_0
ST_TILE,VAR_1
ST_TRUESIZE,VAR_2
S_OK,VAR_3
SelectObject,FUNC_8
SetViewportOrgEx,FUNC_9
UXTHEME_Blt,FUNC_10
UXTHEME_SizedBlt,FUNC_11
UXTHEME_StretchBlt,FUNC_12
abs,FUNC_13
UXTHEME_DrawImageBackground,FUNC_14
hdc,VAR_4
bmpSrc,VAR_5
prcSrc,VAR_6
transparent,VAR_7
transparentcolor,VAR_8
borderonly,VAR_9
sizingtype,VAR_10
psm,VAR_11
pRect,VAR_12
hr,VAR_13
bmpSrcResized,VAR_14
oldSrc,VAR_15
hdcSrc,VAR_16
hdcOrigSrc,VAR_17
rcDst,VAR_18
dstSize,VAR_19
srcSize,VAR_20
rcSrc,VAR_21
sm,VAR_22
hdcDst,VAR_23
org,VAR_24
destCenterWidth,VAR_25
srcCenterWidth,VAR_26
destCenterHeight,VAR_27
srcCenterHeight,VAR_28
