BitBlt,FUNC_0
CreateCompatibleBitmap,FUNC_1
CreateCompatibleDC,FUNC_2
DeleteDC,FUNC_3
DeleteObject,FUNC_4
FALSE,VAR_0
SRCCOPY,VAR_1
ST_TILE,VAR_2
SelectObject,FUNC_5
TRUE,VAR_3
UXTHEME_Blt,FUNC_6
UXTHEME_StretchBlt,FUNC_7
min,FUNC_8
UXTHEME_SizedBlt,FUNC_9
hdcDst,VAR_4
nXOriginDst,VAR_5
nYOriginDst,VAR_6
nWidthDst,VAR_7
nHeightDst,VAR_8
hdcSrc,VAR_9
nXOriginSrc,VAR_10
nYOriginSrc,VAR_11
nWidthSrc,VAR_12
nHeightSrc,VAR_13
sizingtype,VAR_14
transparent,VAR_15
transcolor,VAR_16
hdcTemp,VAR_17
result,VAR_18
bltWidth,VAR_19
bltHeight,VAR_20
bitmapTemp,VAR_21
bitmapOrig,VAR_22
nWidthTemp,VAR_23
nHeightTemp,VAR_24
xOfs,VAR_25
xRemaining,VAR_26
yOfs,VAR_27
yRemaining,VAR_28
growSize,VAR_29
