ARY_LEN,FUNC_0
ARY_PTR,FUNC_1
MRB_ENV_STACK_LEN,FUNC_2
MRB_ENV_STACK_SHARED_P,FUNC_3
MRB_FLAG_TEST,FUNC_4
MRB_FL_CLASS_IS_ORIGIN,VAR_0
RSTR_FSHARED_P,FUNC_5
is_gray,FUNC_6
mark_context,FUNC_7
mrb_assert,FUNC_8
mrb_gc_mark,FUNC_9
mrb_gc_mark_hash,FUNC_10
mrb_gc_mark_iv,FUNC_11
mrb_gc_mark_mt,FUNC_12
mrb_gc_mark_range,FUNC_13
mrb_gc_mark_value,FUNC_14
paint_black,FUNC_15
gc_mark_children,FUNC_16
mrb,VAR_1
gc,VAR_2
obj,VAR_3
c,VAR_4
c,VAR_5
p,VAR_6
e,VAR_7
i,VAR_8
len,VAR_9
c,VAR_10
a,VAR_11
i,VAR_12
e,VAR_13
s,VAR_14
