MRB_ARGS_ANY,FUNC_0
MRB_ARGS_ARG,FUNC_1
MRB_ARGS_BLOCK,FUNC_2
MRB_ARGS_NONE,FUNC_3
MRB_ARGS_OPT,FUNC_4
MRB_ARGS_REQ,FUNC_5
MRB_ARGS_REST,FUNC_6
MRB_SET_INSTANCE_TT,FUNC_7
MRB_TT_CLASS,VAR_0
MRB_TT_MODULE,VAR_1
MRB_TT_OBJECT,VAR_2
MRB_TT_PROC,VAR_3
boot_defclass,FUNC_8
init_class_new,FUNC_9
inspect_main,VAR_4
make_metaclass,FUNC_10
mod_define_method,VAR_5
mrb_bob_init,VAR_6
mrb_bob_not,VAR_7
mrb_class_initialize,VAR_8
mrb_class_name_class,FUNC_11
mrb_class_new_class,VAR_9
mrb_class_superclass,VAR_10
mrb_define_class,FUNC_12
mrb_define_class_method,FUNC_13
mrb_define_const,FUNC_14
mrb_define_method,FUNC_15
mrb_define_singleton_method,FUNC_16
mrb_f_send,VAR_11
mrb_instance_alloc,VAR_12
mrb_intern_lit,FUNC_17
mrb_mod_alias,VAR_13
mrb_mod_ancestors,VAR_14
mrb_mod_append_features,VAR_15
mrb_mod_attr_reader,VAR_16
mrb_mod_attr_writer,VAR_17
mrb_mod_const_defined,VAR_18
mrb_mod_const_get,VAR_19
mrb_mod_const_missing,VAR_20
mrb_mod_const_set,VAR_21
mrb_mod_dummy_visibility,VAR_22
mrb_mod_dup,VAR_23
mrb_mod_eqq,VAR_24
mrb_mod_extend_object,VAR_25
mrb_mod_include_p,VAR_26
mrb_mod_initialize,VAR_27
mrb_mod_method_defined,VAR_28
mrb_mod_module_eval,VAR_29
mrb_mod_module_function,VAR_30
mrb_mod_prepend_features,VAR_31
mrb_mod_remove_const,VAR_32
mrb_mod_to_s,VAR_33
mrb_mod_undef,VAR_34
mrb_obj_alloc,FUNC_18
mrb_obj_equal_m,VAR_35
mrb_obj_id_m,VAR_36
mrb_obj_instance_eval,VAR_37
mrb_obj_not_equal_m,VAR_38
mrb_obj_value,FUNC_19
mrb_undef_method,FUNC_20
top_define_method,VAR_39
mrb_init_class,FUNC_21
mrb,VAR_40
bob,VAR_41
obj,VAR_42
mod,VAR_43
cls,VAR_44
