MRB_ARGS_ANY,FUNC_0
MRB_ARGS_ARG,FUNC_1
MRB_ARGS_NONE,FUNC_2
MRB_ARGS_OPT,FUNC_3
MRB_ARGS_REQ,FUNC_4
mrb_any_to_s,VAR_0
mrb_define_class_method,FUNC_5
mrb_define_method,FUNC_6
mrb_define_module,FUNC_7
mrb_equal_m,VAR_1
mrb_f_block_given_p_m,VAR_2
mrb_f_raise,VAR_3
mrb_false,VAR_4
mrb_include_module,FUNC_8
mrb_obj_ceqq,VAR_5
mrb_obj_class_m,VAR_6
mrb_obj_clone,VAR_7
mrb_obj_dup,VAR_8
mrb_obj_equal_m,VAR_9
mrb_obj_extend_m,VAR_10
mrb_obj_freeze,VAR_11
mrb_obj_frozen,VAR_12
mrb_obj_hash,VAR_13
mrb_obj_id_m,VAR_14
mrb_obj_init_copy,VAR_15
mrb_obj_inspect,VAR_16
mrb_obj_is_kind_of_m,VAR_17
mrb_obj_missing,VAR_18
mrb_obj_remove_instance_variable,VAR_19
mrb_to_int,VAR_20
mrb_to_str,VAR_21
obj_is_instance_of,VAR_22
obj_respond_to,VAR_23
mrb_init_kernel,FUNC_9
mrb,VAR_24
krn,VAR_25
