MRB_ARGS_BLOCK,FUNC_0
MRB_ARGS_NONE,FUNC_1
MRB_ARGS_OPT,FUNC_2
MRB_ARGS_REQ,FUNC_3
MRB_SET_INSTANCE_TT,FUNC_4
MRB_TT_HASH,VAR_0
mrb_define_class,FUNC_5
mrb_define_method,FUNC_6
mrb_hash_aget,VAR_1
mrb_hash_aset,VAR_2
mrb_hash_clear,VAR_3
mrb_hash_default,VAR_4
mrb_hash_default_proc,VAR_5
mrb_hash_delete,VAR_6
mrb_hash_empty_m,VAR_7
mrb_hash_has_key,VAR_8
mrb_hash_has_value,VAR_9
mrb_hash_init,VAR_10
mrb_hash_init_copy,VAR_11
mrb_hash_keys,VAR_12
mrb_hash_rehash,VAR_13
mrb_hash_set_default,VAR_14
mrb_hash_set_default_proc,VAR_15
mrb_hash_shift,VAR_16
mrb_hash_size_m,VAR_17
mrb_hash_values,VAR_18
mrb_init_hash,FUNC_7
mrb,VAR_19
h,VAR_20
