ESP_ERR_NO_MEM,VAR_0
ESP_EVENT_ANY_ID,VAR_1
ESP_FAIL,VAR_2
ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
ESP_OK,VAR_3
ESP_TIMER_TASK,VAR_4
IP_EVENT,VAR_5
IP_EVENT_STA_GOT_IP,VAR_6
TAG,VAR_7
WIFI_EVENT,VAR_8
_stop_prov_cb,VAR_9
app_prov_event_handler,VAR_10
app_prov_start_service,FUNC_2
calloc,FUNC_3
esp_event_handler_register,FUNC_4
esp_timer_create,FUNC_5
g_prov,VAR_11
start_wifi_ap,FUNC_6
app_prov_start_softap_provisioning,FUNC_7
ssid,VAR_12
pass,VAR_13
security,VAR_14
pop,VAR_15
timer_conf,VAR_16
err,VAR_17
