DS1WM_INTEN_IAS,VAR_0
DS1WM_INT_EN,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
GFP_KERNEL,VAR_6
IORESOURCE_IRQ,VAR_7
IORESOURCE_IRQ_HIGHEDGE,VAR_8
IORESOURCE_IRQ_HIGHLEVEL,VAR_9
IORESOURCE_IRQ_LOWEDGE,VAR_10
IORESOURCE_IRQ_LOWLEVEL,VAR_11
IORESOURCE_MEM,VAR_12
IRQF_SHARED,VAR_13
IRQ_TYPE_EDGE_FALLING,VAR_14
IRQ_TYPE_EDGE_RISING,VAR_15
IRQ_TYPE_LEVEL_HIGH,VAR_16
IRQ_TYPE_LEVEL_LOW,VAR_17
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_get_platdata,FUNC_2
devm_ioremap,FUNC_3
devm_kzalloc,FUNC_4
devm_request_irq,FUNC_5
ds1wm_down,FUNC_6
ds1wm_isr,VAR_18
ds1wm_master,VAR_19
ds1wm_read_register,FUNC_7
ds1wm_up,FUNC_8
ds1wm_write_register,FUNC_9
irq_set_irq_type,FUNC_10
mfd_get_cell,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
resource_size,FUNC_14
w1_add_master_device,FUNC_15
ds1wm_probe,FUNC_16
pdev,VAR_20
ds1wm_data,VAR_21
plat,VAR_22
res,VAR_23
ret,VAR_24
inten,VAR_25
