OMAP_HDQ_CTRL_STATUS,VAR_0
OMAP_HDQ_CTRL_STATUS_DIR,VAR_1
OMAP_HDQ_CTRL_STATUS_GO,VAR_2
OMAP_HDQ_CTRL_STATUS_INTERRUPTMASK,VAR_3
OMAP_HDQ_CTRL_STATUS_SINGLE,VAR_4
OMAP_HDQ_INT_STATUS_RXCOMPLETE,VAR_5
OMAP_HDQ_INT_STATUS_TXCOMPLETE,VAR_6
OMAP_HDQ_RX_DATA,VAR_7
OMAP_HDQ_TIMEOUT,VAR_8
OMAP_HDQ_TX_DATA,VAR_9
dev_dbg,FUNC_0
hdq_reg_in,FUNC_1
hdq_reg_merge,FUNC_2
hdq_reg_out,FUNC_3
hdq_wait_queue,VAR_10
mutex_lock_interruptible,FUNC_4
mutex_unlock,FUNC_5
omap_hdq_get,FUNC_6
omap_hdq_put,FUNC_7
wait_event_timeout,FUNC_8
omap_w1_triplet,FUNC_9
_hdq,VAR_11
bdir,VAR_12
id_bit,VAR_13
comp_bit,VAR_14
err,VAR_15
ret,VAR_16
hdq_data,VAR_17
ctrl,VAR_18
mask,VAR_19
