EINTR,VAR_0
ETIMEDOUT,VAR_1
OMAP_HDQ_CTRL_STATUS,VAR_2
OMAP_HDQ_CTRL_STATUS_DIR,VAR_3
OMAP_HDQ_CTRL_STATUS_GO,VAR_4
OMAP_HDQ_CTRL_STATUS_INITIALIZATION,VAR_5
OMAP_HDQ_CTRL_STATUS_PRESENCE,VAR_6
OMAP_HDQ_FLAG_CLEAR,VAR_7
OMAP_HDQ_INT_STATUS,VAR_8
OMAP_HDQ_INT_STATUS_TIMEOUT,VAR_9
OMAP_HDQ_TIMEOUT,VAR_10
dev_dbg,FUNC_0
hdq_reg_in,FUNC_1
hdq_reg_merge,FUNC_2
hdq_wait_for_flag,FUNC_3
hdq_wait_queue,VAR_11
mutex_lock_interruptible,FUNC_4
mutex_unlock,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
wait_event_timeout,FUNC_8
omap_hdq_break,FUNC_9
hdq_data,VAR_12
ret,VAR_13
tmp_status,VAR_14
irqflags,VAR_15
