DIV_ROUND_CLOSEST,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_1
MXC_W1_RESET,VAR_2
MXC_W1_RESET_RST,VAR_3
MXC_W1_TIME_DIVIDER,VAR_4
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_warn,FUNC_6
devm_clk_get,FUNC_7
devm_kzalloc,FUNC_8
devm_platform_ioremap_resource,FUNC_9
mxc_w1_ds2_reset_bus,VAR_5
mxc_w1_ds2_touch_bit,VAR_6
platform_set_drvdata,FUNC_10
w1_add_master_device,FUNC_11
writeb,FUNC_12
mxc_w1_probe,FUNC_13
pdev,VAR_7
mdev,VAR_8
clkrate,VAR_9
clkdiv,VAR_10
err,VAR_11
