ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_LOW,VAR_3
GPIOD_OUT_LOW_OPEN_DRAIN,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
devm_gpiod_get_index,FUNC_4
devm_gpiod_get_index_optional,FUNC_5
devm_kzalloc,FUNC_6
gpiod_direction_output,FUNC_7
gpiod_set_value,FUNC_8
of_get_property,FUNC_9
of_have_populated_dt,FUNC_10
platform_set_drvdata,FUNC_11
stub1,FUNC_12
w1_add_master_device,FUNC_13
w1_gpio_read_bit,VAR_5
w1_gpio_set_pullup,VAR_6
w1_gpio_write_bit,VAR_7
w1_gpio_probe,FUNC_14
pdev,VAR_8
master,VAR_9
pdata,VAR_10
dev,VAR_11
np,VAR_12
gflags,VAR_13
err,VAR_14
