DS2482_CMD_RESET,VAR_0
DS2482_CMD_WRITE_CONFIG,VAR_1
DS2482_REG_STS_LL,VAR_2
DS2482_REG_STS_RST,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
I2C_FUNC_SMBUS_BYTE,VAR_7
I2C_FUNC_SMBUS_WRITE_BYTE_DATA,VAR_8
dev_warn,FUNC_0
ds2482_calculate_config,FUNC_1
ds2482_send_cmd,FUNC_2
ds2482_send_cmd_data,FUNC_3
ds2482_set_channel,FUNC_4
ds2482_w1_read_byte,VAR_9
ds2482_w1_reset_bus,VAR_10
ds2482_w1_set_pullup,VAR_11
ds2482_w1_touch_bit,VAR_12
ds2482_w1_triplet,VAR_13
ds2482_w1_write_byte,VAR_14
i2c_check_functionality,FUNC_5
i2c_set_clientdata,FUNC_6
i2c_smbus_read_byte,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
mutex_init,FUNC_10
ndelay,FUNC_11
w1_add_master_device,FUNC_12
w1_remove_master_device,FUNC_13
ds2482_probe,FUNC_14
client,VAR_15
id,VAR_16
data,VAR_17
err,VAR_18
temp1,VAR_19
idx,VAR_20
