EINTR,VAR_0
EINVAL,VAR_1
OMAP_HDQ_CTRL_STATUS,VAR_2
OMAP_HDQ_CTRL_STATUS_CLOCKENABLE,VAR_3
OMAP_HDQ_CTRL_STATUS_INTERRUPTMASK,VAR_4
OMAP_HDQ_INT_STATUS,VAR_5
OMAP_HDQ_MAX_USER,VAR_6
OMAP_HDQ_SYSCONFIG,VAR_7
OMAP_HDQ_SYSCONFIG_NOIDLE,VAR_8
OMAP_HDQ_SYSSTATUS,VAR_9
OMAP_HDQ_SYSSTATUS_RESETDONE,VAR_10
THIS_MODULE,VAR_11
_omap_hdq_reset,FUNC_0
dev_dbg,FUNC_1
hdq_reg_in,FUNC_2
hdq_reg_out,FUNC_3
mutex_lock_interruptible,FUNC_4
mutex_unlock,FUNC_5
pm_runtime_get_sync,FUNC_6
try_module_get,FUNC_7
omap_hdq_get,FUNC_8
hdq_data,VAR_12
ret,VAR_13
