ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
OMAP_HDQ_REVISION,VAR_2
PTR_ERR,FUNC_1
_omap_hdq_reset,FUNC_2
dev_dbg,FUNC_3
dev_info,FUNC_4
devm_kzalloc,FUNC_5
devm_platform_ioremap_resource,FUNC_6
devm_request_irq,FUNC_7
hdq_isr,VAR_3
hdq_reg_in,FUNC_8
mutex_init,FUNC_9
of_property_read_string,FUNC_10
omap_hdq_break,FUNC_11
omap_w1_master,VAR_4
omap_w1_search_bus,VAR_5
omap_w1_triplet,VAR_6
platform_get_irq,FUNC_12
platform_set_drvdata,FUNC_13
pm_runtime_disable,FUNC_14
pm_runtime_enable,FUNC_15
pm_runtime_get_sync,FUNC_16
pm_runtime_put_sync,FUNC_17
spin_lock_init,FUNC_18
strcmp,FUNC_19
w1_add_master_device,FUNC_20
omap_hdq_probe,FUNC_21
pdev,VAR_7
dev,VAR_8
hdq_data,VAR_9
ret,VAR_10
irq,VAR_11
rev,VAR_12
mode,VAR_13
