BNX2I_570X_PAGE_SIZE_DEFAULT,VAR_0
BNX2I_MQ_BIN_MODE,VAR_1
BNX2I_NX2_DEV_5709,VAR_2
BNX2I_NX2_DEV_57710,VAR_3
BNX2X_DB_SHIFT,VAR_4
BNX2X_DOORBELL_PCI_BAR,VAR_5
BNX2_MQ_CONFIG2,VAR_6
BNX2_MQ_CONFIG2_CONT_SZ,VAR_7
BNX2_MQ_CONFIG2_FIRST_L4L5,VAR_8
CNIC_ARM_CQE,VAR_9
CTX_OFFSET,VAR_10
ENOMEM,VAR_11
MAX_CID_CNT,VAR_12
MB_KERNEL_CTX_SIZE,VAR_13
REG_RD,FUNC_0
bnx2i_arm_cq_event_coalescing,FUNC_1
bnx2i_get_cid_num,FUNC_2
ioremap_nocache,FUNC_3
pci_resource_start,FUNC_4
test_bit,FUNC_5
bnx2i_map_ep_dbell_regs,FUNC_6
ep,VAR_14
cid_num,VAR_15
reg_off,VAR_16
first_l4l5,VAR_17
ctx_sz,VAR_18
config2,VAR_19
reg_base,VAR_20
