MEMSTAT_ERROR_KVM,VAR_0
MEMTYPE_MAXNAME,VAR_1
kd,VAR_2
kvm_geterr,FUNC_0
memstat_get_count,FUNC_1
memstat_get_countlimit,FUNC_2
memstat_get_failures,FUNC_3
memstat_get_free,FUNC_4
memstat_get_name,FUNC_5
memstat_get_numallocs,FUNC_6
memstat_get_size,FUNC_7
memstat_get_sleeps,FUNC_8
memstat_get_xdomain,FUNC_9
memstat_kvm_uma,FUNC_10
memstat_mtl_alloc,FUNC_11
memstat_mtl_first,FUNC_12
memstat_mtl_free,FUNC_13
memstat_mtl_geterror,FUNC_14
memstat_mtl_next,FUNC_15
memstat_strerror,FUNC_16
memstat_sysctl_uma,FUNC_17
strcat,FUNC_18
strlcpy,FUNC_19
xo_close_container,FUNC_20
xo_close_instance,FUNC_21
xo_close_list,FUNC_22
xo_emit,FUNC_23
xo_open_container,FUNC_24
xo_open_instance,FUNC_25
xo_open_list,FUNC_26
xo_warn,FUNC_27
xo_warnx,FUNC_28
domemstat_zone,FUNC_29
mtlp,VAR_3
mtp,VAR_4
error,VAR_5
name,VAR_6
