DS_SELECT_ADD,VAR_0
DS_SELECT_ONLY,VAR_1
calloc,FUNC_0
cur,VAR_2
da,VAR_3
dev_select,VAR_4
devstat_buildmatch,FUNC_1
devstat_errbuf,VAR_5
devstat_getdevs,FUNC_2
devstat_getnumdevs,FUNC_3
devstat_selectdevs,FUNC_4
generation,VAR_6
isdigit,FUNC_5
last,VAR_7
malloc,FUNC_6
matches,VAR_8
maxshowdevs,VAR_9
nflag,VAR_10
num_devices,VAR_11
num_devices_specified,VAR_12
num_matches,VAR_13
num_selected,VAR_14
num_selections,VAR_15
reallocf,FUNC_7
select_generation,VAR_16
select_mode,VAR_17
specified_devices,VAR_18
xo_errx,FUNC_8
getdrivedata,FUNC_9
argv,VAR_19
