MEMSTAT_ERROR_KVM,VAR_0
kd,VAR_1
kvm_geterr,FUNC_0
memstat_get_bytes,FUNC_1
memstat_get_count,FUNC_2
memstat_get_name,FUNC_3
memstat_get_numallocs,FUNC_4
memstat_get_sizemask,FUNC_5
memstat_kvm_malloc,FUNC_6
memstat_mtl_alloc,FUNC_7
memstat_mtl_first,FUNC_8
memstat_mtl_free,FUNC_9
memstat_mtl_geterror,FUNC_10
memstat_mtl_next,FUNC_11
memstat_strerror,FUNC_12
memstat_sysctl_malloc,FUNC_13
xo_close_container,FUNC_14
xo_close_instance,FUNC_15
xo_close_list,FUNC_16
xo_emit,FUNC_17
xo_open_container,FUNC_18
xo_open_instance,FUNC_19
xo_open_list,FUNC_20
xo_warn,FUNC_21
xo_warnx,FUNC_22
domemstat_malloc,FUNC_23
mtlp,VAR_2
mtp,VAR_3
error,VAR_4
first,VAR_5
i,VAR_6
