NX_SPCSTATUS,VAR_0
NX_SPCTRL_SPCSO,VAR_1
NX_SPESO,VAR_2
NX_SPLBA,VAR_3
SI_SERIAL_INTF_CTRL,VAR_4
SI_SPDIF_CS,VAR_5
SPDIF_EN,VAR_6
T4D_LFO_GC_CIR,VAR_7
TRIDENT_DEVICE_ID_SI7018,VAR_8
TRID_REG,FUNC_0
inl,FUNC_1
outb,FUNC_2
outl,FUNC_3
outw,FUNC_4
snd_pcm_substream_chip,FUNC_5
snd_trident_control_mode,FUNC_6
snd_trident_convert_rate,FUNC_7
snd_trident_spurious_threshold,FUNC_8
snd_trident_write_voice_regs,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
snd_trident_spdif_prepare,FUNC_12
substream,VAR_9
trident,VAR_10
runtime,VAR_11
voice,VAR_12
evoice,VAR_13
mix,VAR_14
RESO,VAR_15
LBAO,VAR_16
temp,VAR_17
