EAGAIN,VAR_0
SNDRV_CTL_ELEM_ACCESS_INACTIVE,VAR_1
SNDRV_CTL_EVENT_MASK_INFO,VAR_2
SNDRV_CTL_EVENT_MASK_VALUE,VAR_3
SNDRV_PCM_HW_PARAM_BUFFER_SIZE,VAR_4
SNDRV_TRIDENT_VOICE_TYPE_PCM,VAR_5
TRIDENT_DEVICE_ID_SI7018,VAR_6
snd_ctl_notify,FUNC_0
snd_pcm_hw_constraint_minmax,FUNC_1
snd_pcm_substream_chip,FUNC_2
snd_trident_alloc_voice,FUNC_3
snd_trident_pcm_free_substream,VAR_7
snd_trident_spdif,VAR_8
snd_trident_spdif_7018,VAR_9
spin_lock_irq,FUNC_4
spin_unlock_irq,FUNC_5
snd_trident_spdif_open,FUNC_6
substream,VAR_10
trident,VAR_11
voice,VAR_12
runtime,VAR_13
