DX_AC97_BUSY_WRITE,VAR_0
DX_ACR0_AC97_W,VAR_1
NX_AC97_BUSY_WRITE,VAR_2
NX_ACR1_AC97_W,VAR_3
SI_AC97_AUDIO_BUSY,VAR_4
SI_AC97_BUSY_WRITE,VAR_5
SI_AC97_SECONDARY,VAR_6
SI_AC97_WRITE,VAR_7
TRIDENT_DEVICE_ID_DX,VAR_8
TRIDENT_DEVICE_ID_NX,VAR_9
TRIDENT_DEVICE_ID_SI7018,VAR_10
TRID_REG,FUNC_0
inw,FUNC_1
outl,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
snd_trident_codec_write,FUNC_5
ac97,VAR_11
reg,VAR_12
wdata,VAR_13
address,VAR_14
data,VAR_15
count,VAR_16
flags,VAR_17
trident,VAR_18
