GFP_NOFS,VAR_0
brelse,FUNC_0
cpu_to_le32,FUNC_1
de_down_pointer,FUNC_2
de_next_de,FUNC_3
dnode_end_de,FUNC_4
dnode_first_de,FUNC_5
dnode_last_de,FUNC_6
dnode_pre_last_de,FUNC_7
for_all_poss,FUNC_8
hpfs_add_to_dnode,FUNC_9
hpfs_brelse4,FUNC_10
hpfs_delete_de,FUNC_11
hpfs_error,FUNC_12
hpfs_free_dnode,FUNC_13
hpfs_i,FUNC_14
hpfs_map_dnode,FUNC_15
hpfs_map_fnode,FUNC_16
hpfs_mark_4buffers_dirty,FUNC_17
hpfs_pos_del,VAR_1
hpfs_pos_subst,VAR_2
hpfs_sb,FUNC_18
hpfs_stop_cycles,FUNC_19
kfree,FUNC_20
kmalloc,FUNC_21
le16_add_cpu,FUNC_22
le16_to_cpu,FUNC_23
le32_add_cpu,FUNC_24
le32_to_cpu,FUNC_25
mark_buffer_dirty,FUNC_26
memcpy,FUNC_27
memmove,FUNC_28
pr_err,FUNC_29
delete_empty_dnode,FUNC_30
i,VAR_3
dno,VAR_4
hpfs_inode,VAR_5
qbh,VAR_6
dnode,VAR_7
down,VAR_8
up,VAR_9
ndown,VAR_10
p,VAR_11
de,VAR_12
c1,VAR_13
c2,VAR_14
de_end,VAR_15
root,VAR_16
fnode,VAR_17
bh,VAR_18
d1,VAR_19
qbh1,VAR_20
d1,VAR_21
qbh1,VAR_22
de_next,VAR_23
de_cp,VAR_24
d1,VAR_25
qbh1,VAR_26
de_prev,VAR_27
de_cp,VAR_28
d1,VAR_29
qbh1,VAR_30
dlp,VAR_31
del,VAR_32
