DT_DIR,VAR_0
DT_UNKNOWN,VAR_1
EFSERROR,VAR_2
EIOERROR,VAR_3
ENOENT,VAR_4
brelse,FUNC_0
dir_emit,FUNC_1
dir_emit_dot,FUNC_2
file_inode,FUNC_3
fnode_is_dir,FUNC_4
hpfs_add_pos,FUNC_5
hpfs_brelse4,FUNC_6
hpfs_chk_sectors,FUNC_7
hpfs_de_as_down_as_possible,FUNC_8
hpfs_error,FUNC_9
hpfs_i,FUNC_10
hpfs_lock,FUNC_11
hpfs_map_fnode,FUNC_12
hpfs_sb,FUNC_13
hpfs_stop_cycles,FUNC_14
hpfs_translate_name,FUNC_15
hpfs_unlock,FUNC_16
kfree,FUNC_17
le32_to_cpu,FUNC_18
map_pos_dirent,FUNC_19
pr_err,FUNC_20
unlikely,FUNC_21
hpfs_readdir,FUNC_22
file,VAR_5
ctx,VAR_6
inode,VAR_7
hpfs_inode,VAR_8
qbh,VAR_9
de,VAR_10
lc,VAR_11
next_pos,VAR_12
tempname,VAR_13
c1,VAR_14
c2,VAR_15
ret,VAR_16
bh,VAR_17
fno,VAR_18
e,VAR_19
