EEXIST,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOSPC,VAR_3
EPERM,VAR_4
brelse,FUNC_0
cpu_to_le32,FUNC_1
current_fsgid,FUNC_2
current_fsuid,FUNC_3
d_instantiate,FUNC_4
hpfs_add_dirent,FUNC_5
hpfs_alloc_fnode,FUNC_6
hpfs_chk_name,FUNC_7
hpfs_free_sectors,FUNC_8
hpfs_i,FUNC_9
hpfs_init_inode,FUNC_10
hpfs_lock,FUNC_11
hpfs_sb,FUNC_12
hpfs_unlock,FUNC_13
hpfs_update_directory_times,FUNC_14
hpfs_write_inode_nolock,FUNC_15
init_special_inode,FUNC_16
insert_inode_hash,FUNC_17
iput,FUNC_18
le32_to_cpu,FUNC_19
local_get_seconds,FUNC_20
local_to_gmt,FUNC_21
mark_buffer_dirty,FUNC_22
memcpy,FUNC_23
memset,FUNC_24
new_inode,FUNC_25
set_nlink,FUNC_26
hpfs_mknod,FUNC_27
dir,VAR_5
dentry,VAR_6
mode,VAR_7
rdev,VAR_8
name,VAR_9
len,VAR_10
bh,VAR_11
fnode,VAR_12
fno,VAR_13
r,VAR_14
dee,VAR_15
result,VAR_16
err,VAR_17
