EEXIST,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOSPC,VAR_3
EPERM,VAR_4
S_IFLNK,VAR_5
brelse,FUNC_0
cpu_to_le32,FUNC_1
current_fsgid,FUNC_2
current_fsuid,FUNC_3
d_instantiate,FUNC_4
hpfs_add_dirent,FUNC_5
hpfs_alloc_fnode,FUNC_6
hpfs_chk_name,FUNC_7
hpfs_free_sectors,FUNC_8
hpfs_i,FUNC_9
hpfs_init_inode,FUNC_10
hpfs_lock,FUNC_11
hpfs_sb,FUNC_12
hpfs_set_ea,FUNC_13
hpfs_symlink_aops,VAR_6
hpfs_unlock,FUNC_14
hpfs_update_directory_times,FUNC_15
hpfs_write_inode_nolock,FUNC_16
inode_nohighmem,FUNC_17
insert_inode_hash,FUNC_18
iput,FUNC_19
le32_to_cpu,FUNC_20
local_get_seconds,FUNC_21
local_to_gmt,FUNC_22
mark_buffer_dirty,FUNC_23
memcpy,FUNC_24
memset,FUNC_25
new_inode,FUNC_26
page_symlink_inode_operations,VAR_7
set_nlink,FUNC_27
strlen,FUNC_28
hpfs_symlink,FUNC_29
dir,VAR_8
dentry,VAR_9
symlink,VAR_10
name,VAR_11
len,VAR_12
bh,VAR_13
fnode,VAR_14
fno,VAR_15
r,VAR_16
dee,VAR_17
result,VAR_18
err,VAR_19
