EEXIST,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOSPC,VAR_3
FNODE_dir,VAR_4
S_IFDIR,VAR_5
brelse,FUNC_0
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
current_fsgid,FUNC_3
current_fsuid,FUNC_4
d_instantiate,FUNC_5
gid_eq,FUNC_6
hpfs_add_de,FUNC_7
hpfs_add_dirent,FUNC_8
hpfs_alloc_dnode,FUNC_9
hpfs_alloc_fnode,FUNC_10
hpfs_brelse4,FUNC_11
hpfs_chk_name,FUNC_12
hpfs_dir_iops,VAR_6
hpfs_dir_ops,VAR_7
hpfs_free_dnode,FUNC_13
hpfs_free_sectors,FUNC_14
hpfs_i,FUNC_15
hpfs_init_inode,FUNC_16
hpfs_lock,FUNC_17
hpfs_mark_4buffers_dirty,FUNC_18
hpfs_unlock,FUNC_19
hpfs_update_directory_times,FUNC_20
hpfs_write_inode_nolock,FUNC_21
inc_nlink,FUNC_22
insert_inode_hash,FUNC_23
iput,FUNC_24
le32_to_cpu,FUNC_25
local_get_seconds,FUNC_26
local_to_gmt,FUNC_27
mark_buffer_dirty,FUNC_28
memcpy,FUNC_29
memset,FUNC_30
new_inode,FUNC_31
set_nlink,FUNC_32
uid_eq,FUNC_33
hpfs_mkdir,FUNC_34
dir,VAR_8
dentry,VAR_9
mode,VAR_10
name,VAR_11
len,VAR_12
qbh0,VAR_13
bh,VAR_14
de,VAR_15
fnode,VAR_16
dnode,VAR_17
result,VAR_18
fno,VAR_19
dno,VAR_20
r,VAR_21
dee,VAR_22
err,VAR_23
